Removed Pin From Net: NetName=NetC15_1 Pin=SW1-2
Removed Pin From Net: NetName=NetC15_2 Pin=SW1-3
Removed Pin From Net: NetName=NetC15_2 Pin=SW1-4
Change Component Footprint: Designator=SW1 Old Footprint=CKCP-PTS525SM10SMTR-4_V New Footprint=FP-EVQ-PUD02K-MFG
Change Component Comment : Designator=SW1 Old Comment=PTS525SM10SMTRLFS New Comment=EVQ-PUD02K
Change Managed Component Library Link : Designator=SW1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=816AEBB3-C914-4A15-91A0-7912929C2CED New ItemGUID=AAB9AFC3-AFA9-4839-851B-DFAC619CDC3E Old RevisionGUID=8E625E74-D8EA-4F90-B1E7-6C9C3BB6363F New RevisionGUID=3D5B2764-9CEB-4CDD-BD28-3D2F2FCBC15D
Change component parameters: Designator = "SW1" ("SW1"); Footprint = "CKCP-PTS525SM10SMTR-4_V"; UniqueID = "\RJOIPMCL" ("\RJOIPMCL")
Change component parameters (AddParameter): Name = "Actuator Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Actuator Length"; Value = "1mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "500mR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Depth"; Value = "4.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Electrical Life"; Value = "100000Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Illumination Type"; Value = "Non-Illuminated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "4.7mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Current Rating"; Value = "50mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "12V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mechanical Life"; Value = "100000Cycles"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Force"; Value = "2.2N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "EVQPU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size"; Value = "3.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Function"; Value = "Off-Mom"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Switch Travel"; Value = "0.3mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "J-Bend"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "12V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "3.5mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC15_2 Pin=SW1-2
